_store
        [  9,  18,  27,  ..., 343, 344, 353]]), 'x_2': tensor([[ 0.0431,  0.0453, -0.0623,  ..., -0.0011, -0.0428, -0.0292],
        [ 0.1029,  0.1006, -0.0467,  ...,  0.0902, -0.0915,  0.0143],
        [ 0.0346,  0.0618, -0.0120,  ..., -0.0400,  0.0210, -0.0069],
        ...,
        [-0.0168,  0.0154, -0.1302,  ...,  0.0387, -0.1073,  0.0046],
        [-0.0307,  0.0804,  0.0100,  ..., -0.0735,  0.0261,  0.1440],
        [ 0.1075,  0.0239,  0.1067,  ..., -0.1136, -0.0265,  0.1948]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0382, 0.0028,  ..., 0.0141, 0.0186, 0.0048],
        [0.0345, 0.0032, 0.0056,  ..., 0.0054, 0.0138, 0.0187],
        [0.0345, 0.0354, 0.0042,  ..., 0.0344, 0.0133, 0.0267],
        ...,
        [0.0345, 0.6526, 0.1953,  ..., 0.1965, 0.0496, 0.1439],
        [0.0345, 0.5336, 0.1423,  ..., 0.0156, 0.0288, 0.0713],
        [0.0345, 0.1909, 0.0697,  ..., 0.0812, 0.0014, 0.0495]])}"
"{'x': tensor([[0.0000, 0.2093, 0.9372,  ..., 0.0735, 0.4465, 0.6923],
        [0.0000, 0.7999, 0.1506,  ..., 0.2034, 0.6628, 0.2308],
        [0.0000, 0.8127, 0.1883,  ..., 0.1642, 0.4664, 0.3846],
        ...,
        [1.0000, 0.0860, 0.6444,  ..., 0.0245, 0.0314, 0.2308],
        [1.0000, 0.2921, 0.2078,  ..., 0.0294, 0.1115, 0.3846],
        [1.0000, 0.3484, 0.1688,  ..., 0.0392, 0.1460, 0.4615]]), 'edge_index': tensor([[  0,   9,  18,  ..., 345, 346, 347],
        [  9,  18,  27,  ..., 358, 361, 360]]), 'x_2': tensor([[-0.0134,  0.0431, -0.0786,  ..., -0.0152, -0.0242, -0.0340],
        [ 0.0118,  0.1034, -0.0393,  ...,  0.0990, -0.0698, -0.0259],
        [ 0.0305,  0.1119,  0.0026,  ..., -0.0143,  0.0840,  0.0243],
        ...,
        [ 0.0274,  0.0877, -0.0406,  ..., -0.0483, -0.1581, -0.0021],
        [-0.0190, -0.0003,  0.0582,  ..., -0.0397, -0.0550,  0.1468],
        [ 0.1715,  0.0808,  0.0672,  ..., -0.1593, -0.0285,  0.1577]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0032, 0.0056,  ..., 0.0054, 0.0138, 0.0187],
        [0.0345, 0.0354, 0.0042,  ..., 0.0344, 0.0133, 0.0267],
        [0.0345, 0.0390, 0.0042,  ..., 0.0584, 0.0365, 0.0125],
        ...,
        [0.0345, 0.1572, 0.0767,  ..., 0.1011, 0.1284, 0.0876],
        [0.0345, 0.0602, 0.0335,  ..., 0.0858, 0.0545, 0.0138],
        [0.0345, 0.0595, 0.0404,  ..., 0.0739, 0.0285, 0.0479]])}"
"{'x': tensor([[0.0000, 0.2061, 0.9428,  ..., 0.0980, 0.5592, 0.6154],
        [0.0000, 0.8098, 0.1534,  ..., 0.2377, 0.7865, 0.2308],
        [0.0000, 0.7996, 0.1883,  ..., 0.1863, 0.5485, 0.3077],
        ...,
        [1.0000, 0.1356, 0.6388,  ..., 0.0172, 0.0828, 0.3846],
        [1.0000, 0.3102, 0.2078,  ..., 0.0392, 0.1378, 0.3077],
        [1.0000, 0.3856, 0.1702,  ..., 0.0539, 0.1938, 0.3077]]), 'edge_index': tensor([[  0,   9,  18,  ..., 350, 351, 352],
        [  9,  18,  27,  ..., 364, 367, 366]]), 'x_2': tensor([[ 0.0529,  0.0612, -0.0489,  ..., -0.0097, -0.0104, -0.0152],
        [ 0.0284,  0.1131,  0.0341,  ...,  0.0331, -0.0202, -0.0556],
        [ 0.0941,  0.0561,  0.0221,  ..., -0.0074,  0.0411, -0.0169],
        ...,
        [-0.0107,  0.1191, -0.0941,  ...,  0.0094, -0.0757, -0.0037],
        [ 0.0270,  0.0692,  0.0646,  ..., -0.0611, -0.0460,  0.1764],
        [ 0.1439,  0.0981,  0.1271,  ..., -0.1032, -0.0924,  0.1344]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0354, 0.0042,  ..., 0.0344, 0.0133, 0.0267],
        [0.0345, 0.0390, 0.0042,  ..., 0.0584, 0.0365, 0.0125],
        [0.0345, 0.0319, 0.0042,  ..., 0.0698, 0.0612, 0.0101],
        ...,
        [0.0345, 0.3017, 0.0697,  ..., 0.0453, 0.1382, 0.0770],
        [0.0345, 0.0935, 0.0377,  ..., 0.0634, 0.0374, 0.0124],
        [0.0345, 0.0382, 0.0391,  ..., 0.0982, 0.0175, 0.0186]])}"
"{'x': tensor([[0.0000, 0.2415, 0.9470,  ..., 0.1103, 0.5007, 0.5385],
        [0.0000, 0.7911, 0.1548,  ..., 0.2377, 0.7132, 0.2308],
        [0.0000, 0.7712, 0.1813,  ..., 0.1593, 0.6576, 0.3846],
        ...,
        [1.0000, 0.0878, 0.6444,  ..., 0.0221, 0.2023, 0.4615],
        [1.0000, 0.3307, 0.2064,  ..., 0.0343, 0.1295, 0.3077],
        [1.0000, 0.3959, 0.1729,  ..., 0.0515, 0.1898, 0.3077]]), 'edge_index': tensor([[  0,   9,  18,  ..., 356, 357, 358],
        [  9,  18,  27,  ..., 370, 373, 372]]), 'x_2': tensor([[ 0.0442,  0.0539, -0.1421,  ...,  0.0247,  0.0029,  0.0115],
        [ 0.0286,  0.0913, -0.0062,  ...,  0.0638, -0.0565,  0.0127],
        [ 0.0222,  0.0003,  0.1182,  ...,  0.0095,  0.0419, -0.0285],
        ...,
        [ 0.0373,  0.0452, -0.1277,  ...,  0.0858, -0.2342, -0.0407],
        [ 0.0430,  0.0609,  0.0992,  ..., -0.0507, -0.0371,  0.1647],
        [ 0.1285,  0.0867,  0.1779,  ..., -0.0591, -0.0520,  0.1493]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0390, 0.0042,  ..., 0.0584, 0.0365, 0.0125],
        [0.0345, 0.0319, 0.0042,  ..., 0.0698, 0.0612, 0.0101],
        [0.0345, 0.1374, 0.0000,  ..., 0.0194, 0.0582, 0.0163],
        ...,
        [0.0345, 0.1671, 0.0739,  ..., 0.0330, 0.0403, 0.0464],
        [0.0345, 0.0857, 0.0349,  ..., 0.0020, 0.0061, 0.0271],
        [0.0345, 0.0549, 0.0363,  ..., 0.0524, 0.0553, 0.0302]])}"
"{'x': tensor([[0.0000, 0.2025, 0.9428,  ..., 0.1674, 0.4874, 0.6154],
        [0.0000, 0.7380, 0.1604,  ..., 0.3756, 0.6765, 0.3846],
        [0.0000, 0.7305, 0.1827,  ..., 0.2624, 0.5964, 0.1538],
        ...,
        [1.0000, 0.2627, 0.6360,  ..., 0.0769, 0.1825, 0.0769],
        [1.0000, 0.3941, 0.2022,  ..., 0.0814, 0.1464, 0.2308],
        [1.0000, 0.3959, 0.1757,  ..., 0.0950, 0.1815, 0.3077]]), 'edge_index': tensor([[  0,   9,  18,  ..., 362, 363, 364],
        [  9,  18,  28,  ..., 376, 379, 378]]), 'x_2': tensor([[-0.0039,  0.0644, -0.1415,  ..., -0.0337,  0.0394, -0.0010],
        [ 0.0815,  0.0638, -0.0618,  ...,  0.0233, -0.0634, -0.0105],
        [ 0.0675,  0.0375,  0.0915,  ...,  0.0498,  0.0336, -0.1304],
        ...,
        [ 0.0279,  0.0695, -0.0687,  ..., -0.0297, -0.1194, -0.0412],
        [-0.0915,  0.0895, -0.0182,  ..., -0.0735, -0.0688,  0.0441],
        [ 0.1610,  0.0548,  0.0602,  ..., -0.0964, -0.1100,  0.0910]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0319, 0.0042,  ..., 0.0698, 0.0612, 0.0101],
        [0.0345, 0.1374, 0.0000,  ..., 0.0194, 0.0582, 0.0163],
        [0.0345, 0.0885, 0.0056,  ..., 0.0154, 0.1262, 0.0941],
        ...,
        [0.0345, 0.2950, 0.0628,  ..., 0.0559, 0.1681, 0.0020],
        [0.0345, 0.0652, 0.0307,  ..., 0.0456, 0.0729, 0.0736],
        [0.0345, 0.0018, 0.0293,  ..., 0.0144, 0.0168, 0.1052]])}"
"{'x': tensor([[0.0000, 0.2428, 0.9470,  ..., 0.3348, 0.5331, 0.5333],
        [0.0000, 0.6898, 0.1632,  ..., 0.3213, 0.6405, 0.2667],
        [0.0000, 0.6854, 0.1799,  ..., 0.2760, 0.5597, 0.4667],
        ...,
        [1.0000, 0.4679, 0.6304,  ..., 0.0769, 0.1775, 0.4000],
        [1.0000, 0.4694, 0.2008,  ..., 0.0905, 0.1410, 0.4000],
        [1.0000, 0.4199, 0.1813,  ..., 0.0905, 0.1823, 0.4667]]), 'edge_index': tensor([[  0,   9,  19,  ..., 368, 369, 370],
        [  9,  19,  30,  ..., 382, 385, 384]]), 'x_2': tensor([[ 0.0475,  0.1237, -0.1492,  ...,  0.0361, -0.0218,  0.0091],
        [ 0.1610,  0.1032, -0.0805,  ...,  0.0350, -0.0447, -0.0030],
        [ 0.0767,  0.0488,  0.1644,  ...,  0.0740,  0.0274, -0.0499],
        ...,
        [ 0.0599,  0.0766, -0.0810,  ...,  0.0005, -0.1517, -0.0795],
        [-0.1014,  0.0931, -0.0430,  ..., -0.0043, -0.0851,  0.0180],
        [ 0.2107,  0.0193,  0.0620,  ..., -0.0687, -0.1238,  0.0695]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.1423, 0.0000,  ..., 0.0194, 0.0582, 0.0163],
        [0.0345, 0.0917, 0.0056,  ..., 0.0154, 0.1262, 0.0941],
        [0.0345, 0.0022, 0.0153,  ..., 0.0476, 0.0705, 0.0412],
        ...,
        [0.0345, 0.0572, 0.0725,  ..., 0.0092, 0.0830, 0.0277],
        [0.0345, 0.0117, 0.0209,  ..., 0.0048, 0.0550, 0.0254],
        [0.0345, 0.0594, 0.0251,  ..., 0.0920, 0.0249, 0.0731]])}"
"{'x': tensor([[0.0000, 0.3882, 0.9470,  ..., 0.3710, 0.4640, 0.4000],
        [0.0000, 0.6610, 0.1674,  ..., 0.8054, 0.7428, 0.2667],
        [0.0000, 0.6891, 0.1799,  ..., 0.2579, 0.5477, 0.4000],
        ...,
        [1.0000, 0.6081, 0.6262,  ..., 0.0950, 0.1698, 0.2667],
        [1.0000, 0.5142, 0.1980,  ..., 0.0769, 0.1336, 0.4000],
        [1.0000, 0.4122, 0.1883,  ..., 0.0724, 0.1878, 0.4000]]), 'edge_index': tensor([[  0,  10,  21,  ..., 374, 375, 376],
        [ 10,  21,  32,  ..., 388, 391, 390]]), 'x_2': tensor([[ 0.0964, -0.0590, -0.1695,  ...,  0.0167, -0.0800,  0.0254],
        [ 0.0291,  0.0847, -0.1014,  ...,  0.0245, -0.0013, -0.0498],
        [ 0.0992,  0.1188,  0.1468,  ...,  0.0642,  0.0666, -0.0535],
        ...,
        [ 0.0630,  0.1176,  0.0002,  ..., -0.0247, -0.1453, -0.1017],
        [-0.0517, -0.0282, -0.0508,  ..., -0.0090, -0.0843, -0.0863],
        [ 0.2263,  0.0299,  0.0531,  ..., -0.1191, -0.1009,  0.1626]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0924, 0.0056,  ..., 0.0154, 0.1262, 0.0941],
        [0.0345, 0.0022, 0.0153,  ..., 0.0476, 0.0705, 0.0412],
        [0.0345, 0.0536, 0.0056,  ..., 0.0291, 0.0087, 0.1337],
        ...,
        [0.0345, 0.0421, 0.0711,  ..., 0.0052, 0.0627, 0.0162],
        [0.0345, 0.0610, 0.0126,  ..., 0.1148, 0.0158, 0.1446],
        [0.0345, 0.0909, 0.0167,  ..., 0.0596, 0.0395, 0.1558]])}"
"{'x': tensor([[0.0000, 0.4966, 0.9526,  ..., 0.4887, 0.4621, 0.3333],
        [0.0000, 0.6849, 0.1674,  ..., 0.6968, 0.7564, 0.3333],
        [0.0000, 0.6417, 0.1799,  ..., 0.2172, 0.5102, 0.4667],
        ...,
        [1.0000, 0.6524, 0.6276,  ..., 0.1131, 0.1579, 0.4000],
        [1.0000, 0.5924, 0.1994,  ..., 0.0679, 0.1239, 0.3333],
        [1.0000, 0.4576, 0.1855,  ..., 0.0814, 0.1683, 0.4000]]), 'edge_index': tensor([[  0,  11,   1,  ..., 379, 380, 381],
        [ 11,  22,  12,  ..., 393, 396, 395]]), 'x_2': tensor([[ 0.0613,  0.1295, -0.1633,  ...,  0.0013,  0.0462, -0.0687],
        [ 0.1018,  0.0556, -0.0612,  ...,  0.0219, -0.0173, -0.0072],
        [ 0.0752,  0.1290,  0.2366,  ...,  0.0206, -0.0245, -0.0564],
        ...,
        [ 0.0789,  0.1151, -0.0098,  ..., -0.0315, -0.0960, -0.0688],
        [-0.0105,  0.0457, -0.0989,  ..., -0.1372,  0.0255, -0.0568],
        [ 0.1064,  0.0639,  0.1196,  ..., -0.1233, -0.1014,  0.0591]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0023, 0.0153,  ..., 0.0476, 0.0705, 0.0412],
        [0.0345, 0.0554, 0.0056,  ..., 0.0291, 0.0087, 0.1337],
        [0.0345, 0.0202, 0.0014,  ..., 0.0266, 0.0375, 0.0515],
        ...,
        [0.0345, 0.3056, 0.0823,  ..., 0.1004, 0.0698, 0.0567],
        [0.0345, 0.0737, 0.0126,  ..., 0.1143, 0.0171, 0.1455],
        [0.0345, 0.1665, 0.0112,  ..., 0.0181, 0.1263, 0.2194]])}"
"{'x': tensor([[0.0000, 0.4943, 0.9372,  ..., 0.2172, 0.3775, 0.3333],
        [0.0000, 0.6646, 0.1688,  ..., 0.5701, 0.7376, 0.3333],
        [0.0000, 0.6627, 0.1785,  ..., 0.1855, 0.4850, 0.4000],
        ...,
        [1.0000, 0.6261, 0.6290,  ..., 0.0860, 0.1500, 0.4000],
        [1.0000, 0.5561, 0.2008,  ..., 0.0769, 0.1222, 0.4667],
        [1.0000, 0.4404, 0.1855,  ..., 0.0860, 0.1702, 0.3333]]), 'edge_index': tensor([[  0,   1,  12,  ..., 383, 384, 385],
        [ 11,  12,  22,  ..., 397, 400, 399]]), 'x_2': tensor([[ 0.0694,  0.0585, -0.2304,  ..., -0.0463, -0.0243, -0.1099],
        [ 0.0756,  0.0566, -0.0631,  ...,  0.0485,  0.0202, -0.0587],
        [ 0.0335,  0.1665,  0.1396,  ...,  0.0165,  0.0033, -0.0742],
        ...,
        [ 0.1347,  0.0777, -0.0783,  ..., -0.0680, -0.0693, -0.1283],
        [-0.0135,  0.0308, -0.0819,  ..., -0.1252, -0.0936, -0.1427],
        [ 0.1693,  0.1038,  0.0798,  ..., -0.1379, -0.1227,  0.1188]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0554, 0.0056,  ..., 0.0291, 0.0087, 0.1337],
        [0.0345, 0.2055, 0.0084,  ..., 0.0029, 0.0206, 0.0187],
        [0.0345, 0.0733, 0.0014,  ..., 0.0173, 0.0187, 0.0186],
        ...,
        [0.0345, 0.0798, 0.0753,  ..., 0.0170, 0.0310, 0.0329],
        [0.0345, 0.1520, 0.0139,  ..., 0.0008, 0.1482, 0.1756],
        [0.0345, 0.0985, 0.0153,  ..., 0.0019, 0.0079, 0.2018]])}"
"{'x': tensor([[0.0000, 0.4389, 0.9317,  ..., 0.1900, 0.4089, 0.4000],
        [0.0000, 0.8701, 0.1604,  ..., 0.6335, 0.6869, 0.3333],
        [0.0000, 0.6367, 0.1771,  ..., 0.1855, 0.4770, 0.4000],
        ...,
        [1.0000, 0.3006, 0.6374,  ..., 0.0814, 0.1422, 0.4000],
        [1.0000, 0.5943, 0.1980,  ..., 0.0860, 0.1217, 0.2667],
        [1.0000, 0.4118, 0.1841,  ..., 0.1086, 0.1849, 0.4667]]), 'edge_index': tensor([[  1,   2,  12,  ..., 387, 388, 389],
        [ 11,  12,  23,  ..., 401, 404, 403]]), 'x_2': tensor([[ 0.1003, -0.0478, -0.2077,  ..., -0.0172, -0.0330,  0.0238],
        [ 0.0400,  0.0863, -0.0561,  ...,  0.0456, -0.0004, -0.0775],
        [ 0.1055,  0.0885,  0.2593,  ..., -0.0048,  0.0083, -0.0518],
        ...,
        [ 0.1305,  0.0821,  0.0143,  ..., -0.0191,  0.0007,  0.0163],
        [-0.0388,  0.0757, -0.1470,  ..., -0.0048,  0.0094, -0.1733],
        [ 0.1553,  0.1374,  0.0404,  ..., -0.0223, -0.1493,  0.1430]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0733, 0.0014,  ..., 0.0173, 0.0187, 0.0186],
        [0.0345, 0.0817, 0.0042,  ..., 0.0081, 0.0843, 0.0047],
        [0.0345, 0.0863, 0.0028,  ..., 0.0095, 0.1511, 0.0157],
        ...,
        [0.0345, 0.1390, 0.0781,  ..., 0.0883, 0.0289, 0.0958],
        [0.0345, 0.1444, 0.0167,  ..., 0.1029, 0.0557, 0.2857],
        [0.0345, 0.1539, 0.0126,  ..., 0.1332, 0.1321, 0.2920]])}"
"{'x': tensor([[0.0000, 0.9435, 0.1618,  ..., 0.2624, 0.6486, 0.4000],
        [0.0000, 0.7185, 0.1729,  ..., 0.2081, 0.5038, 0.4667],
        [0.0000, 0.1383, 0.0112,  ..., 0.1267, 0.3829, 0.7333],
        ...,
        [1.0000, 0.2701, 0.6360,  ..., 0.0679, 0.1289, 0.4000],
        [1.0000, 0.6390, 0.1980,  ..., 0.0724, 0.1190, 0.3333],
        [1.0000, 0.4263, 0.1813,  ..., 0.0588, 0.1659, 0.2667]]), 'edge_index': tensor([[  1,  12,  25,  ..., 391, 392, 393],
        [ 12,  25,  38,  ..., 405, 408, 407]]), 'x_2': tensor([[ 0.0168,  0.0750, -0.1211,  ...,  0.0283, -0.0191, -0.0961],
        [-0.0323,  0.0545,  0.1088,  ..., -0.0128,  0.0926, -0.0471],
        [ 0.0746,  0.0644, -0.0169,  ..., -0.0134,  0.0531,  0.1356],
        ...,
        [ 0.0812,  0.0432,  0.0066,  ...,  0.0548, -0.0088,  0.0207],
        [ 0.0066,  0.1481, -0.1339,  ..., -0.0609, -0.0244, -0.1666],
        [ 0.1298,  0.1090, -0.0239,  ..., -0.0784, -0.0688,  0.0637]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0863, 0.0028,  ..., 0.0095, 0.1511, 0.0157],
        [0.0345, 0.0103, 0.0056,  ..., 0.0196, 0.0239, 0.0869],
        [0.0345, 0.0798, 0.0014,  ..., 0.0240, 0.0493, 0.0639],
        ...,
        [0.0345, 0.0993, 0.0767,  ..., 0.0100, 0.0280, 0.0374],
        [0.0345, 0.1681, 0.0167,  ..., 0.0737, 0.0782, 0.2370],
        [0.0345, 0.2273, 0.0139,  ..., 0.0386, 0.1249, 0.3096]])}"
"{'x': tensor([[0.0000, 0.6322, 0.1757,  ..., 0.1719, 0.3986, 0.2667],
        [0.0000, 0.1371, 0.0028,  ..., 0.1810, 0.4371, 0.5333],
        [0.0000, 1.0000, 0.6709,  ..., 0.3213, 0.7247, 0.4000],
        ...,
        [1.0000, 0.5374, 0.6304,  ..., 0.1086, 0.1564, 0.2667],
        [1.0000, 0.6513, 0.2008,  ..., 0.0588, 0.1139, 0.3333],
        [1.0000, 0.3969, 0.1785,  ..., 0.0498, 0.1503, 0.3333]]), 'edge_index': tensor([[  0,  13,  26,  ..., 394, 395, 396],
        [ 13,  26,  39,  ..., 408, 411, 410]]), 'x_2': tensor([[ 0.0740,  0.1472,  0.2060,  ..., -0.0223, -0.0585, -0.0628],
        [ 0.0739,  0.0724,  0.0314,  ..., -0.0370,  0.0251,  0.1412],
        [ 0.1013,  0.0327,  0.1439,  ..., -0.0617,  0.0030, -0.0943],
        ...,
        [ 0.0381,  0.0929,  0.0073,  ..., -0.0337,  0.0254, -0.0321],
        [-0.0630,  0.0929, -0.1497,  ..., -0.0765,  0.0401, -0.1360],
        [ 0.0974,  0.1572,  0.0002,  ..., -0.1541,  0.0181,  0.0903]]), 'edge_label': tensor([1., 1., 1.,  ..., 0., 0., 0.]), 'edge_feat': tensor([[0.0345, 0.0103, 0.0056,  ..., 0.0196, 0.0239, 0.0869],
        [0.0345, 0.0798, 0.0014,  ..., 0.0240, 0.0493, 0.0639],
        [0.0345, 0.0447, 0.0014,  ..., 0.0344, 0.0047, 0.0307],
        ...,
        [0.0345, 0.1100, 0.0837,  ..., 0.1205, 0.0021, 0.0732],
        [0.0345, 0.2422, 0.0195,  ..., 0.0933, 0.0425, 0.2569],
        [0.0345, 0.2250, 0.0195,  ..., 0.0019, 0.1089, 0.1997]])}"
"{'x': tensor([[0.0000, 0.6330, 0.1813,  ..., 0.1765, 0.3795, 0.4000],
        [0.0000, 0.1629, 0.0000,  ..., 0.1719, 0.4095, 0.6667],
        [0.0000, 0.9899, 0.6722,  ..., 0.4163, 0.7129, 0.4000],
        ...,
        [1.0000, 0.6913, 0.6262,  ..., 0.1131, 0.1587, 0.2667],
        [1.0000, 0.6625, 0.1953,  ..., 0.0588, 0.0937, 0.2667],
        [1.0000, 0.3787, 0.1771,  ..., 0.0543, 0.1383, 0.4000]]), 'edge_index': tensor([[  0,  13,  26,  ..., 396, 397, 398],
