         406, 458,  46,  98, 150, 202, 253, 304, 355, 407, 459,  47,  99, 151,
         203, 254, 305, 356, 408, 460,  48, 100, 152, 204, 255, 306, 357, 409,
         461,  49, 101, 153, 205, 256, 307, 358, 410, 462,  50, 102, 154, 206,
         257, 308, 359, 411, 463,  51, 103, 155, 207, 258, 309, 360, 412, 464,
         361, 413, 465,  50, 256, 307, 309, 358, 360, 410, 412, 462, 464],
        [ 52, 104, 156, 208, 259, 310, 362, 414, 466,  53, 105, 157, 209, 260,
         311, 363, 415, 467,  54, 106, 158, 210, 261, 312, 364, 416, 468,  55,
         107, 159, 211, 262, 313, 365, 417, 469,  56, 108, 160, 212, 263, 314,
         366, 418, 470,  57, 109, 161, 213, 264, 315, 367, 419, 471,  58, 110,
         162, 214, 265, 316, 368, 420, 472,  59, 111, 163, 215, 266, 317, 369,
         421, 473,  60, 112, 164, 216, 267, 318, 370, 422, 474,  61, 113, 165,
         217, 268, 319, 371, 423, 475,  62, 114, 166, 218, 269, 320, 372, 424,
         476,  63, 115, 167, 219, 270, 321, 373, 425, 477,  64, 116, 168, 220,
         271, 322, 374, 426, 478,  65, 117, 169, 221, 272, 323, 375, 427, 479,
          66, 118, 170, 222, 273, 324, 376, 428, 480,  67, 119, 171, 223, 274,
         325, 377, 429, 481,  68, 120, 172, 224, 275, 326, 378, 430, 482,  69,
         121, 173, 225, 276, 327, 379, 431, 483,  70, 122, 174, 226, 277, 328,
         380, 432, 484,  71, 123, 175, 227, 278, 329, 381, 433, 485,  72, 124,
         176, 228, 279, 330, 382, 434, 486,  73, 125, 177, 229, 280, 331, 383,
         435, 487,  74, 126, 178, 230, 281, 332, 384, 436, 488,  75, 127, 179,
         231, 282, 333, 385, 437, 489,  76, 128, 180, 232, 283, 334, 386, 438,
         490,  77, 129, 181, 233, 284, 335, 387, 439, 491,  78, 130, 182, 234,
         285, 336, 388, 440, 492,  79, 131, 183, 235, 286, 337, 389, 441, 493,
          80, 132, 184, 236, 287, 338, 390, 442, 494,  81, 133, 185, 237, 288,
         339, 391, 443, 495,  82, 134, 186, 238, 289, 340, 392, 444, 496,  83,
         135, 187, 239, 290, 341, 393, 445, 497,  84, 136, 188, 240, 291, 342,
         394, 446, 498,  85, 137, 189,  86, 138, 190, 241, 292, 343, 395, 447,
         499,  87, 139, 191, 242, 293, 344, 396, 448, 500,  88, 140, 192, 243,
         294, 345, 397, 449, 501,  89, 141, 193, 244, 295, 346, 398, 450, 502,
          90, 142, 194, 245, 296, 347, 399, 451, 503,  91, 143, 195, 246, 297,
         348, 400, 452, 504,  92, 144, 196, 247, 298, 349, 401, 453, 505,  93,
         145, 197, 248, 299, 350, 402, 454, 506,  94, 146, 198, 249, 300, 351,
         403, 455, 507,  95, 147, 199, 250, 301, 352, 404, 456, 508,  96, 148,
         200, 251, 302, 353, 405, 457, 509,  97, 149, 201, 252, 303, 354, 406,
         458, 510,  98, 150, 202, 253, 304, 355, 407, 459, 511,  99, 151, 203,
         254, 305, 356, 408, 460, 512, 100, 152, 204, 255, 306, 357, 409, 461,
         513, 101, 153, 205, 256, 307, 358, 410, 462, 514, 102, 154, 206, 257,
         308, 359, 411, 463, 515, 103, 155, 207, 258, 309, 360, 412, 464, 516,
         413, 465, 517, 103, 309, 360, 358, 412, 410, 464, 462, 516, 514]]), 'x_2': tensor([[ 0.0417, -0.0613,  0.0695,  ...,  0.0865, -0.0278,  0.0645],
        [ 0.0238, -0.0512,  0.0770,  ...,  0.0711, -0.0184,  0.0502],
        [ 0.0273, -0.0549,  0.0970,  ...,  0.1224, -0.0795,  0.1012],
        ...,
        [ 0.0479, -0.0644,  0.0663,  ...,  0.0520,  0.0338,  0.0413],
        [ 0.0372, -0.0515,  0.0552,  ...,  0.0070,  0.0536,  0.0177],
        [ 0.0567, -0.0484,  0.0657,  ...,  0.0072,  0.0287,  0.0319]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0179, 0.0126, 0.0051],
        [0.1111, 0.0000, 0.0000,  ..., 0.0076, 0.0261, 0.0044],
        [0.1111, 0.0000, 0.0000,  ..., 0.0091, 0.0137, 0.0169],
        ...,
        [0.1111, 0.0000, 0.0197,  ..., 0.0357, 0.1554, 0.0805],
        [0.1111, 0.0000, 0.0177,  ..., 0.0405, 0.1528, 0.0846],
        [0.1111, 0.0000, 0.0197,  ..., 0.0572, 0.1820, 0.0892]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0424,  ..., 0.8151, 0.6913, 0.5375],
        [0.0000, 0.0000, 0.1282,  ..., 0.8529, 0.7086, 0.5652],
        [0.0000, 0.0000, 0.1241,  ..., 0.9706, 0.8152, 0.6324],
        ...,
        [1.0000, 0.0000, 0.8904,  ..., 0.9118, 0.6360, 0.5138],
        [1.0000, 0.0000, 0.9173,  ..., 0.3655, 0.2850, 0.2174],
        [1.0000, 0.0000, 0.7994,  ..., 0.0630, 0.0344, 0.0198]]), 'edge_index': tensor([[  0,  52, 104, 156, 207, 258, 310, 362, 414,   1,  53, 105, 157, 208,
         259, 311, 363, 415,   2,  54, 106, 158, 209, 260, 312, 364, 416,   3,
          55, 107, 159, 210, 261, 313, 365, 417,   4,  56, 108, 160, 211, 262,
         314, 366, 418,   5,  57, 109, 161, 212, 263, 315, 367, 419,   6,  58,
         110, 162, 213, 264, 316, 368, 420,   7,  59, 111, 163, 214, 265, 317,
         369, 421,   8,  60, 112, 164, 215, 266, 318, 370, 422,   9,  61, 113,
         165, 216, 267, 319, 371, 423,  10,  62, 114, 166, 217, 268, 320, 372,
         424,  11,  63, 115, 167, 218, 269, 321, 373, 425,  12,  64, 116, 168,
         219, 270, 322, 374, 426,  13,  65, 117, 169, 220, 271, 323, 375, 427,
          14,  66, 118, 170, 221, 272, 324, 376, 428,  15,  67, 119, 171, 222,
         273, 325, 377, 429,  16,  68, 120, 172, 223, 274, 326, 378, 430,  17,
          69, 121, 173, 224, 275, 327, 379, 431,  18,  70, 122, 174, 225, 276,
         328, 380, 432,  19,  71, 123, 175, 226, 277, 329, 381, 433,  20,  72,
         124, 176, 227, 278, 330, 382, 434,  21,  73, 125, 177, 228, 279, 331,
         383, 435,  22,  74, 126, 178, 229, 280, 332, 384, 436,  23,  75, 127,
         179, 230, 281, 333, 385, 437,  24,  76, 128, 180, 231, 282, 334, 386,
         438,  25,  77, 129, 181, 232, 283, 335, 387, 439,  26,  78, 130, 182,
         233, 284, 336, 388, 440,  27,  79, 131, 183, 234, 285, 337, 389, 441,
          28,  80, 132, 184, 235, 286, 338, 390, 442,  29,  81, 133, 185, 236,
         287, 339, 391, 443,  30,  82, 134, 186, 237, 288, 340, 392, 444,  31,
          83, 135, 187, 238, 289, 341, 393, 445,  32,  84, 136, 188, 239, 290,
         342, 394, 446,  33,  85,  34,  86, 138, 189, 240, 291, 343, 395, 447,
          35,  87, 139, 190, 241, 292, 344, 396, 448,  36,  88, 140, 191, 242,
         293, 345, 397, 449,  37,  89, 141, 192, 243, 294, 346, 398, 450,  38,
          90, 142, 193, 244, 295, 347, 399, 451,  39,  91, 143, 194, 245, 296,
         348, 400, 452,  40,  92, 144, 195, 246, 297, 349, 401, 453,  41,  93,
         145, 196, 247, 298, 350, 402, 454,  42,  94, 146, 197, 248, 299, 351,
         403, 455,  43,  95, 147, 198, 249, 300, 352, 404, 456,  44,  96, 148,
         199, 250, 301, 353, 405, 457,  45,  97, 149, 200, 251, 302, 354, 406,
         458,  46,  98, 150, 201, 252, 303, 355, 407, 459,  47,  99, 151, 202,
         253, 304, 356, 408, 460,  48, 100, 152, 203, 254, 305, 357, 409, 461,
          49, 101, 153, 204, 255, 306, 358, 410, 462,  50, 102, 154, 205, 256,
         307, 359, 411, 463,  51, 103, 155, 206, 257, 308, 360, 412, 464, 309,
         361, 413, 465, 204, 255, 257, 306, 308, 358, 360, 410, 412],
        [ 52, 104, 156, 207, 258, 310, 362, 414, 466,  53, 105, 157, 208, 259,
         311, 363, 415, 467,  54, 106, 158, 209, 260, 312, 364, 416, 468,  55,
         107, 159, 210, 261, 313, 365, 417, 469,  56, 108, 160, 211, 262, 314,
         366, 418, 470,  57, 109, 161, 212, 263, 315, 367, 419, 471,  58, 110,
         162, 213, 264, 316, 368, 420, 472,  59, 111, 163, 214, 265, 317, 369,
         421, 473,  60, 112, 164, 215, 266, 318, 370, 422, 474,  61, 113, 165,
         216, 267, 319, 371, 423, 475,  62, 114, 166, 217, 268, 320, 372, 424,
         476,  63, 115, 167, 218, 269, 321, 373, 425, 477,  64, 116, 168, 219,
         270, 322, 374, 426, 478,  65, 117, 169, 220, 271, 323, 375, 427, 479,
          66, 118, 170, 221, 272, 324, 376, 428, 480,  67, 119, 171, 222, 273,
         325, 377, 429, 481,  68, 120, 172, 223, 274, 326, 378, 430, 482,  69,
         121, 173, 224, 275, 327, 379, 431, 483,  70, 122, 174, 225, 276, 328,
         380, 432, 484,  71, 123, 175, 226, 277, 329, 381, 433, 485,  72, 124,
         176, 227, 278, 330, 382, 434, 486,  73, 125, 177, 228, 279, 331, 383,
         435, 487,  74, 126, 178, 229, 280, 332, 384, 436, 488,  75, 127, 179,
         230, 281, 333, 385, 437, 489,  76, 128, 180, 231, 282, 334, 386, 438,
         490,  77, 129, 181, 232, 283, 335, 387, 439, 491,  78, 130, 182, 233,
         284, 336, 388, 440, 492,  79, 131, 183, 234, 285, 337, 389, 441, 493,
          80, 132, 184, 235, 286, 338, 390, 442, 494,  81, 133, 185, 236, 287,
         339, 391, 443, 495,  82, 134, 186, 237, 288, 340, 392, 444, 496,  83,
         135, 187, 238, 289, 341, 393, 445, 497,  84, 136, 188, 239, 290, 342,
         394, 446, 498,  85, 137,  86, 138, 189, 240, 291, 343, 395, 447, 499,
          87, 139, 190, 241, 292, 344, 396, 448, 500,  88, 140, 191, 242, 293,
         345, 397, 449, 501,  89, 141, 192, 243, 294, 346, 398, 450, 502,  90,
         142, 193, 244, 295, 347, 399, 451, 503,  91, 143, 194, 245, 296, 348,
         400, 452, 504,  92, 144, 195, 246, 297, 349, 401, 453, 505,  93, 145,
         196, 247, 298, 350, 402, 454, 506,  94, 146, 197, 248, 299, 351, 403,
         455, 507,  95, 147, 198, 249, 300, 352, 404, 456, 508,  96, 148, 199,
         250, 301, 353, 405, 457, 509,  97, 149, 200, 251, 302, 354, 406, 458,
         510,  98, 150, 201, 252, 303, 355, 407, 459, 511,  99, 151, 202, 253,
         304, 356, 408, 460, 512, 100, 152, 203, 254, 305, 357, 409, 461, 513,
         101, 153, 204, 255, 306, 358, 410, 462, 514, 102, 154, 205, 256, 307,
         359, 411, 463, 515, 103, 155, 206, 257, 308, 360, 412, 464, 516, 361,
         413, 465, 517, 257, 308, 306, 360, 358, 412, 410, 464, 462]]), 'x_2': tensor([[ 0.0172, -0.0557,  0.0825,  ...,  0.0687, -0.0151,  0.0594],
        [ 0.0270, -0.0405,  0.0617,  ...,  0.0771, -0.0248,  0.0458],
        [ 0.0434, -0.0544,  0.0928,  ...,  0.0865, -0.0548,  0.0600],
        ...,
        [ 0.0569, -0.0468,  0.0523,  ...,  0.0420,  0.0194,  0.0483],
        [ 0.0324, -0.0456,  0.0632,  ...,  0.0115,  0.0456,  0.0305],
        [ 0.0567, -0.0479,  0.0682,  ...,  0.0041,  0.0339,  0.0327]]), 'edge_label': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0.]), 'edge_feat': tensor([[0.1111, 0.0000, 0.0000,  ..., 0.0076, 0.0261, 0.0044],
        [0.1111, 0.0000, 0.0000,  ..., 0.0091, 0.0137, 0.0169],
        [0.1111, 0.0000, 0.0010,  ..., 0.0048, 0.0473, 0.0111],
        ...,
        [0.1111, 0.0000, 0.0196,  ..., 0.0357, 0.1554, 0.0805],
        [0.1111, 0.0000, 0.0176,  ..., 0.0405, 0.1528, 0.0846],
        [0.1111, 0.0000, 0.0196,  ..., 0.0572, 0.1820, 0.0892]])}"
"{'x': tensor([[0.0000, 0.0000, 0.0422,  ..., 0.8739, 0.7188, 0.6008],
        [0.0000, 0.0000, 0.1276,  ..., 0.8739, 0.7279, 0.5375],
        [0.0000, 0.0000, 0.1235,  ..., 0.9958, 0.8122, 0.6166],
        ...,
        [1.0000, 0.0000, 0.8858,  ..., 0.7773, 0.6448, 0.5494],
        [1.0000, 0.0000, 0.9136,  ..., 0.3403, 0.2467, 0.1621],
        [1.0000, 0.0000, 0.7942,  ..., 0.0588, 0.0359, 0.0198]]), 'edge_index': tensor([[  0,  52, 104, 155, 206, 258, 310, 362, 414,   1,  53, 105, 156, 207,
         259, 311, 363, 415,   2,  54, 106, 157, 208, 260, 312, 364, 416,   3,
          55, 107, 158, 209, 261, 313, 365, 417,   4,  56, 108, 159, 210, 262,
         314, 366, 418,   5,  57, 109, 160, 211, 263, 315, 367, 419,   6,  58,
         110, 161, 212, 264, 316, 368, 420,   7,  59, 111, 162, 213, 265, 317,
         369, 421,   8,  60, 112, 163, 214, 266, 318, 370, 422,   9,  61, 113,
         164, 215, 267, 319, 371, 423,  10,  62, 114, 165, 216, 268, 320, 372,
         424,  11,  63, 115, 166, 217, 269, 321, 373, 425,  12,  64, 116, 167,
         218, 270, 322, 374, 426,  13,  65, 117, 168, 219, 271, 323, 375, 427,
          14,  66, 118, 169, 220, 272, 324, 376, 428,  15,  67, 119, 170, 221,
         273, 325, 377, 429,  16,  68, 120, 171, 222, 274, 326, 378, 430,  17,
          69, 121, 172, 223, 275, 327, 379, 431,  18,  70, 122, 173, 224, 276,
         328, 380, 432,  19,  71, 123, 174, 225, 277, 329, 381, 433,  20,  72,
         124, 175, 226, 278, 330, 382, 434,  21,  73, 125, 176, 227, 279, 331,
         383, 435,  22,  74, 126, 177, 228, 280, 332, 384, 436,  23,  75, 127,
         178, 229, 281, 333, 385, 437,  24,  76, 128, 179, 230, 282, 334, 386,
         438,  25,  77, 129, 180, 231, 283, 335, 387, 439,  26,  78, 130, 181,
         232, 284, 336, 388, 440,  27,  79, 131, 182, 233, 285, 337, 389, 441,
          28,  80, 132, 183, 234, 286, 338, 390, 442,  29,  81, 133, 184, 235,
         287, 339, 391, 443,  30,  82, 134, 185, 236, 288, 340, 392, 444,  31,
          83, 135, 186, 237, 289, 341, 393, 445,  32,  84, 136, 187, 238, 290,
         342, 394, 446,  33,  34,  86, 137, 188, 239, 291, 343, 395, 447,  35,
          87, 138, 189, 240, 292, 344, 396, 448,  36,  88, 139, 190, 241, 293,
         345, 397, 449,  37,  89, 140, 191, 242, 294, 346, 398, 450,  38,  90,
         141, 192, 243, 295, 347, 399, 451,  39,  91, 142, 193, 244, 296, 348,
         400, 452,  40,  92, 143, 194, 245, 297, 349, 401, 453,  41,  93, 144,
         195, 246, 298, 350, 402, 454,  42,  94, 145, 196, 247, 299, 351, 403,
         455,  43,  95, 146, 197, 248, 300, 352, 404, 456,  44,  96, 147, 198,
         249, 301, 353, 405, 457,  45,  97, 148, 199, 250, 302, 354, 406, 458,
          46,  98, 149, 200, 251, 303, 355, 407, 459,  47,  99, 150, 201, 252,
         304, 356, 408, 460,  48, 100, 151, 202, 253, 305, 357, 409, 461,  49,
         101, 152, 203, 254, 306, 358, 410, 462,  50, 102, 153, 204, 255, 307,
         359, 411, 463,  51, 103, 154, 205, 256, 308, 360, 412, 464, 257, 309,
         361, 413, 465, 152, 203, 205, 254, 256, 306, 308, 358, 360],
        [ 52, 104, 155, 206, 258, 310, 362, 414, 466,  53, 105, 156, 207, 259,
         311, 363, 415, 467,  54, 106, 157, 208, 260, 312, 364, 416, 468,  55,
         107, 158, 209, 261, 313, 365, 417, 469,  56, 108, 159, 210, 262, 314,
         366, 418, 470,  57, 109, 160, 211, 263, 315, 367, 419, 471,  58, 110,
         161, 212, 264, 316, 368, 420, 472,  59, 111, 162, 213, 265, 317, 369,
         421, 473,  60, 112, 163, 214, 266, 318, 370, 422, 474,  61, 113, 164,
         215, 267, 319, 371, 423, 475,  62, 114, 165, 216, 268, 320, 372, 424,
         476,  63, 115, 166, 217, 269, 321, 373, 425, 477,  64, 116, 167, 218,
         270, 322, 374, 426, 478,  65, 117, 168, 219, 271, 323, 375, 427, 479,
          66, 118, 169, 220, 272, 324, 376, 428, 480,  67, 119, 170, 221, 273,
         325, 377, 429, 481,  68, 120, 171, 222, 274, 326, 378, 430, 482,  69,
         121, 172, 223, 275, 327, 379, 431, 483,  70, 122, 173, 224, 276, 328,
         380, 432, 484,  71, 123, 174, 225, 277, 329, 381, 433, 485,  72, 124,
         175, 226, 278, 330, 382, 434, 486,  73, 125, 176, 227, 279, 331, 383,
         435, 487,  74, 126, 177, 228, 280, 332, 384, 436, 488,  75, 127, 178,
         229, 281, 333, 385, 437, 489,  76, 128, 179, 230, 282, 334, 386, 438,
         490,  77, 129, 180, 231, 283, 335, 387, 439, 491,  78, 130, 181, 232,
         284, 336, 388, 440, 492,  79, 131, 182, 233, 285, 337, 389, 441, 493,
          80, 132, 183, 234, 286, 338, 390, 442, 494,  81, 133, 184, 235, 287,
         339, 391, 443, 495,  82, 134, 185, 236, 288, 340, 392, 444, 496,  83,
         135, 186, 237, 289, 341, 393, 445, 497,  84, 136, 187, 238, 290, 342,
         394, 446, 498,  85,  86, 137, 188, 239, 291, 343, 395, 447, 499,  87,
         138, 189, 240, 292, 344, 396, 448, 500,  88, 139, 190, 241, 293, 345,
         397, 449, 501,  89, 140, 191, 242, 294, 346, 398, 450, 502,  90, 141,
         192, 243, 295, 347, 399, 451, 503,  91, 142, 193, 244, 296, 348, 400,
         452, 504,  92, 143, 194, 245, 297, 349, 401, 453, 505,  93, 144, 195,
         246, 298, 350, 402, 454, 506,  94, 145, 196, 247, 299, 351, 403, 455,
         507,  95, 146, 197, 248, 300, 352, 404, 456, 508,  96, 147, 198, 249,
         301, 353, 405, 457, 509,  97, 148, 199, 250, 302, 354, 406, 458, 510,
          98, 149, 200, 251, 303, 355, 407, 459, 511,  99, 150, 201, 252, 304,
         356, 408, 460, 512, 100, 151, 202, 253, 305, 357, 409, 461, 513, 101,
         152, 203, 254, 306, 358, 410, 462, 514, 102, 153, 204, 255, 307, 359,
         411, 463, 515, 103, 154, 205, 256, 308, 360, 412, 464, 516, 309, 361,
         413, 465, 517, 205, 256, 254, 308, 306, 360, 358, 412, 410]]), 'x_2': tensor([[ 0.0371, -0.0618,  0.0807,  ...,  0.0763, -0.0412,  0.0638],
        [ 0.0108, -0.0437,  0.0747,  ...,  0.0836, -0.0473,  0.0689],
        [ 0.0270, -0.0515,  0.0798,  ...,  0.0777, -0.0975,  0.0713],
        ...,
        [ 0.0397, -0.0555,  0.0599,  ...,  0.0518,  0.0234,  0.0583],
        [ 0.0360, -0.0477,  0.0627,  ...,  0.0107,  0.0411,  0.0223],
